Position,Id,Title,Authors,Published Date,Country,Original Language,Page Range,Word Count,Global Rank,Global Score
1,266,One Hundred Years of Solitude,Gabriel García Márquez,1967,Colombian,spanish,300-500,144000,1,7264
2,38,The Great Gatsby,F. Scott Fitzgerald,1925,American,english,47-180,47000,2,7188
3,122,Ulysses,James Joyce,1922,Irish,english,730-1000,265000,3,6817
4,19,The Catcher in the Rye,J. D. Salinger,1951,American,english,220-277,73440,4,6628
5,64,Nineteen Eighty Four,George Orwell,1949,British,english,300-400,88942,5,6603
6,225,In Search of Lost Time,Marcel Proust,1913,French,french,3000-4300,1200000,6,6295
7,50,Lolita,Vladimir Nabokov,1955,American,english,300-400,112473,7,6062
8,91,To Kill a Mockingbird,Harper Lee,1960,American,english,281-500,100388,8,5887
9,208,Moby-Dick,Herman Melville,1851,American,english,600-700,212000,9,5839
10,102,Pride and Prejudice,Jane Austen,1813,British,english,432,122189,10,5778
11,108,Wuthering Heights,Emily Brontë,1847,British,english,300-400,107945,11,5586
12,190,Don Quixote,Miguel de Cervantes,1605,Spanish,spanish,800-1000,500000,12,5546
13,329,Crime and Punishment,Fyodor Dostoevsky,1866,Russian,russian,430-600,211591,13,5313
14,213,Anna Karenina,Leo Tolstoy,1877,Russian,russian,800-1000,349000,14,5100
15,36,The Grapes of Wrath,John Steinbeck,1939,American,english,464,169481,15,4944
16,116,War and Peace,Leo Tolstoy,1869,Russian,russian,1225-1500,587287,16,4891
17,52,The Lord of the Rings,J. R. R. Tolkien,1954,British,english,1000-1500,455125,17,4760
18,18,Catch-22,Joseph Heller,1961,American,english,450-550,174269,18,4692
19,209,Madame Bovary,Gustave Flaubert,1857,French,french,300-450,117000,19,4671
20,107,Jane Eyre,Charlotte Brontë,1847,British,english,300-500,183858,20,4506
21,85,The Sound and the Fury,William Faulkner,1929,American,english,320,97000,21,4489
22,211,Alice's Adventures in Wonderland,Lewis Carroll,1865,British,english,92-202,26429,22,4467
23,410,Middlemarch,George Eliot,1871,British,english,700-900,310000,23,4462
24,217,Adventures of Huckleberry Finn,Mark Twain,1884,American,english,200-400,109571,24,4441
25,135,Heart of Darkness,Joseph Conrad,1899,British,english,70-200,38000,25,4336
26,10,Beloved,Toni Morrison,1987,American,english,275-350,90000,26,4251
27,326,The Divine Comedy,Dante Alighieri,1308,Italian,italian,300-500,100000,27,4232
28,47,Invisible Man,Ralph Ellison,1952,American,english,200-600,95000,28,4188
29,408,The Odyssey,Homer,-740,Greek,ancient greek,300-500,120000,29,4168
30,199,Frankenstein,Mary Shelley,1818,British,english,280-320,78000,30,4062
31,322,The Stranger,Albert Camus,1942,French,french,100-200,35000,31,4037
32,215,The Brothers Karamazov,Fyodor Dostoevsky,1880,Russian,russian,700-800,364000,32,4012
33,112,Great Expectations,Charles Dickens,1860,British,english,500-600,186000,33,4007
34,1156,The Bible,"",-1400,Jewish,"hebrew, aramaic, greek",1200-1600,783137,34,3965
35,92,To the Lighthouse,Virginia Woolf,1927,British,english,200-300,70000,35,3849
36,59,Mrs. Dalloway,Virginia Woolf,1925,British,english,150-200,64000,36,3756
37,407,The Iliad,Homer,-750,Greek,ancient greek,300-700,155000,37,3743
38,56,Midnight's Children,Salman Rushdie,1981,"British, Indian",english,450-550,208000,38,3707
39,258,The Trial,Franz Kafka,1925,Czech,german,200-300,80000,39,3630
40,66,On the Road,Jack Kerouac,1957,American,english,310,86921,40,3574
41,1409,The Master and Margarita,Mikhail Bulgakov,1967,Russian,russian,250-500,134000,41,3464
42,126,Brave New World,Aldous Huxley,1932,British,english,200-300,64000,42,3456
43,466,The Magic Mountain,Thomas Mann,1924,German,german,700-1000,264000,43,3440
44,193,Gulliver's Travels,Jonathan Swift,1726,British,english,300-400,107349,44,3381
45,205,David Copperfield,Charles Dickens,1849,British,english,600-900,358000,45,3361
46,950,Les Misérables,Victor Hugo,1862,French,french,1200-1500,530982,46,3305
47,35,Gone With the Wind,Margaret Mitchell,1936,American,english,959-1037,418053,47,3239
48,88,The Sun Also Rises,Ernest Hemingway,1926,American,english,200-300,68000,48,3159
49,89,Their Eyes Were Watching God,Zora Neale Hurston,1937,American,english,200-300,59000,49,3145
50,90,Things Fall Apart,Chinua Achebe,1958,Nigerian,english,200-250,60000,50,3115
51,121,The Color Purple,Alice Walker,1982,American,english,250-350,66000,51,3100
52,485,The Red and the Black,Stendhal,1830,French,french,300-500,217000,52,3044
53,70,A Passage to India,E. M. Forster,1924,British,english,200-400,120000,53,3031
54,82,Slaughterhouse-Five,Kurt Vonnegut,1969,American,english,275-320,49000,54,3027
